ID prvku;Délka celková (součet všech kusů);Počet kusů;Šířka průřezu ;Výška průřezu ;Poznámka;Objem
KR01;6,235;1;0,18;0,28;BSH vrcholová vaznice;0,314244
KR02;5,915;1;0,16;0,06;;0,056784
KR02;5,915;1;0,16;0,06;;0,056784
KR02;5,915;1;0,16;0,06;;0,056784
KR02;5,915;1;0,16;0,06;;0,056784
KR03;2,215;1;0,12;0,12;;0,031896
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KR04;3,54;1;0,06;0,2;;
KVH 100/60;0,05;1;0,06;0,1;;0,0003
KVH 100/60;0,05;1;0,06;0,1;;0,0003
KVH 100/60;0,05;1;0,06;0,1;;0,0003
KVH 100/60;0,05;1;0,06;0,1;;0,0003
KVH 100/60;0,05;1;0,06;0,1;;0,0003
KVH 100/60;0,577;1;0,1;0,06;;0,003462
KVH 100/60;0,615;1;0,1;0,06;;0,00369
KVH 100/60;0,935;1;0,1;0,06;;0,00561
KVH 100/60;0,935;1;0,1;0,06;;0,00561
KVH 100/60;1,01;1;0,1;0,06;;0,00606
KVH 100/60;1,01;1;0,1;0,06;;0,00606
KVH 100/60;1,102;1;0,1;0,06;;0,006612
KVH 100/60;1,102;1;0,1;0,06;;0,006612
KVH 100/60;1,49;1;0,1;0,06;;0,00894
KVH 100/60;1,49;1;0,1;0,06;;0,00894
KVH 100/60;2,15;1;0,06;0,1;;0,0129
KVH 100/60;2,15;1;0,06;0,1;;0,0129
KVH 100/60;2,21;1;0,06;0,1;;0,01326
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,32;1;0,06;0,1;;0,01392
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,4;1;0,06;0,1;;0,0144
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,5;1;0,06;0,1;;0,015
KVH 100/60;2,79;1;0,1;0,06;;0,01674
KVH 100/60;3,64;1;0,1;0,06;;0,02184
KVH 100/60;3,64;1;0,1;0,06;;0,02184
KVH 100/60;3,64;1;0,1;0,06;;0,02184
KVH 100/60;3,753;1;0,1;0,06;;0,022518
KVH 100/60;3,753;1;0,1;0,06;;0,022518
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,147;1;0,06;0,12;;0,0010584
KVH 120/60;0,19;1;0,06;0,12;;0,001368
KVH 120/60;0,19;1;0,06;0,12;;0,001368
KVH 120/60;0,39;1;0,12;0,06;;0,002808
KVH 120/60;0,56;1;0,06;0,12;;0,004032
KVH 120/60;0,56;1;0,06;0,12;;0,004032
KVH 120/60;0,56;1;0,06;0,12;;0,004032
KVH 120/60;0,56;1;0,06;0,12;;0,004032
KVH 120/60;0,82;1;0,12;0,06;;0,005904
KVH 120/60;0,82;1;0,12;0,06;;0,005904
KVH 120/60;1,3;1;0,12;0,06;;0,00936
KVH 120/60;1,42;1;0,12;0,06;;0,010224
KVH 120/60;1,42;1;0,12;0,06;;0,010224
KVH 120/60;1,68;1;0,06;0,12;;0,012096
KVH 120/60;1,68;1;0,06;0,12;;0,012096
KVH 120/60;1,88;1;0,06;0,12;;0,013536
KVH 120/60;1,88;1;0,06;0,12;;0,013536
KVH 120/60;1,94;1;0,06;0,12;;0,013968
KVH 120/60;1,94;1;0,06;0,12;;0,013968
KVH 120/60;1,95;1;0,12;0,06;;0,01404
KVH 120/60;2;1;0,12;0,06;;0,0144
KVH 120/60;2,001;1;0,12;0,06;;0,0144072
KVH 120/60;2,001;1;0,12;0,06;;0,0144072
KVH 120/60;2,001;1;0,12;0,06;;0,0144072
KVH 120/60;2,04;1;0,06;0,12;;0,014688
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,06;0,12;;0,014832
KVH 120/60;2,06;1;0,16;0,18;;0,059328
KVH 120/60;3,04;1;0,12;0,06;;0,021888
KVH 120/60;3,04;1;0,12;0,06;;0,021888
KVH 120/60;3,04;1;0,12;0,06;;0,021888
KVH 120/60;3,86;1;0,12;0,06;;0,027792
KVH 120/60;3,86;1;0,12;0,06;;0,027792
KVH 120/60;3,969;1;0,12;0,06;;0,0285768
KVH 120/60;3,969;1;0,12;0,06;;0,0285768
KVH 120/60;6,235;1;0,12;0,06;;0,044892
KVH 120/60;6,235;1;0,12;0,06;;0,044892
KVH 160/60;0,085;1;0,06;0,16;;0,000816
KVH 160/60;0,085;1;0,06;0,16;;0,000816
KVH 160/60;0,085;1;0,06;0,16;;0,000816
KVH 160/60;0,085;1;0,06;0,16;;0,000816
KVH 160/60;0,12;1;0,06;0,16;;0,001152
KVH 160/60;0,12;1;0,06;0,16;;0,001152
KVH 160/60;0,12;1;0,06;0,16;;0,001152
KVH 160/60;0,12;1;0,06;0,16;;0,001152
KVH 160/60;0,12;1;0,06;0,16;;0,001152
KVH 160/60;0,187;1;0,06;0,16;;0,0017952
KVH 160/60;0,187;1;0,06;0,16;;0,0017952
KVH 160/60;0,297;1;0,06;0,16;;0,0028512
KVH 160/60;0,318;1;0,06;0,16;;0,0030528
KVH 160/60;0,318;1;0,06;0,16;;0,0030528
KVH 160/60;0,428;1;0,06;0,16;;0,0041088
KVH 160/60;0,482;1;0,16;0,06;;0,0046272
KVH 160/60;0,542;1;0,16;0,06;;0,0052032
KVH 160/60;0,638;1;0,06;0,16;;0,0061248
KVH 160/60;0,638;1;0,06;0,16;;0,0061248
KVH 160/60;0,638;1;0,06;0,16;;0,0061248
KVH 160/60;0,73;1;0,06;0,16;;0,007008
KVH 160/60;0,73;1;0,06;0,16;;0,007008
KVH 160/60;0,801;1;0,06;0,16;;0,0076896
KVH 160/60;0,801;1;0,06;0,16;;0,0076896
KVH 160/60;0,861;1;0,06;0,16;;0,0082656
KVH 160/60;0,861;1;0,06;0,16;;0,0082656
KVH 160/60;1,04;1;0,06;0,16;;0,009984
KVH 160/60;1,04;1;0,06;0,16;;0,009984
KVH 160/60;1,04;1;0,06;0,16;;0,009984
KVH 160/60;1,04;1;0,06;0,16;;0,009984
KVH 160/60;1,12;1;0,06;0,16;;0,010752
KVH 160/60;1,12;1;0,06;0,16;;0,010752
KVH 160/60;1,21;1;0,16;0,06;;0,011616
KVH 160/60;1,274;1;0,06;0,16;;0,0122304
KVH 160/60;1,274;1;0,06;0,16;;0,0122304
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,32;1;0,06;0,16;;0,012672
KVH 160/60;1,33;1;0,06;0,16;;0,012768
KVH 160/60;1,33;1;0,06;0,16;;0,012768
KVH 160/60;1,38;1;0,16;0,06;;0,013248
KVH 160/60;1,404;1;0,06;0,16;;0,0134784
KVH 160/60;1,55;1;0,16;0,06;;0,01488
KVH 160/60;1,59;1;0,16;0,06;;0,015264
KVH 160/60;1,61;1;0,16;0,06;;0,015456
KVH 160/60;1,817;1;0,06;0,16;;0,0174432
KVH 160/60;1,9;1;0,06;0,16;;0,01824
KVH 160/60;1,9;1;0,06;0,16;;0,01824
KVH 160/60;1,9;1;0,06;0,16;;0,01824
KVH 160/60;1,9;1;0,06;0,16;;0,01824
KVH 160/60;1,923;1;0,16;0,06;;0,0184608
KVH 160/60;1,948;1;0,06;0,16;;0,0187008
KVH 160/60;1,95;1;0,16;0,06;;0,01872
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2;1;0,06;0,16;;0,0192
KVH 160/60;2,07;1;0,06;0,16;;0,019872
KVH 160/60;2,07;1;0,06;0,16;;0,019872
KVH 160/60;2,07;1;0,16;0,06;;0,019872
KVH 160/60;2,07;1;0,16;0,06;;0,019872
KVH 160/60;2,08;1;0,06;0,16;;0,019968
KVH 160/60;2,08;1;0,06;0,16;;0,019968
KVH 160/60;2,158;1;0,06;0,16;;0,0207168
KVH 160/60;2,158;1;0,06;0,16;;0,0207168
KVH 160/60;2,158;1;0,06;0,16;;0,0207168
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,18;1;0,06;0,16;;0,020928
KVH 160/60;2,228;1;0,16;0,06;;0,0213888
KVH 160/60;2,321;1;0,06;0,16;;0,0222816
KVH 160/60;2,321;1;0,06;0,16;;0,0222816
KVH 160/60;3,255;1;0,16;0,06;;0,031248
KVH 160/60;3,506;1;0,16;0,08;;0,0448768
KVH 160/60;3,506;1;0,16;0,08;;0,0448768
KVH 160/60;3,523;1;0,16;0,08;;0,0450944
KVH 160/60;3,523;1;0,16;0,08;;0,0450944
KVH 160/60;4,693;1;0,16;0,06;;0,0450528
KVH 160/60;5,17;1;0,16;0,06;;0,049632
KVH 160/60;5,17;1;0,16;0,06;;0,049632
KVH 160/60;5,23;1;0,16;0,06;;0,050208
KVH 160/60;5,23;1;0,16;0,06;;0,050208
KVH 160/60;5,23;1;0,16;0,06;;0,050208
KVH 160/60;5,49;1;0,16;0,06;;0,052704
KVH 160/60;6,235;1;0,16;0,06;;0,059856
KVH 160/60;6,235;1;0,16;0,06;;0,059856
KVH 160/60;6,235;1;0,16;0,06;;0,059856
KVH 160/60;6,235;1;0,16;0,06;;0,059856
TR01;9,47;1;0,1;0,18;;0,17046
TR01;9,47;1;0,1;0,18;;0,17046
TR01;9,47;1;0,1;0,18;;0,17046
TR01;9,47;1;0,1;0,18;;0,17046
TR02;9,371;1;0,1;0,18;;0,168678
TR02;9,47;1;0,1;0,18;;0,17046
TR02;9,47;1;0,1;0,18;;0,17046
TR03;5,651;1;0,1;0,18;;0,101718
TR03;5,75;1;0,1;0,18;;0,1035
TR04;4,14;1;0,1;0,18;;0,07452
TR05;4,02;1;0,12;0,18;;0,086832
TR06;3,825;1;0,16;0,2;;0,1224
TR07;1,775;1;0,1;0,18;;0,03195
TR08;2,208;1;0,06;0,12;;0,0158976
TR08;2,208;1;0,06;0,12;;0,0158976
TR09;1,48;1;0,06;0,12;;0,010656
TR09;1,48;1;0,06;0,12;;0,010656
TR10;0,575;1;0,1;0,18;;0,01035
TR11;0,56;1;0,1;0,18;;0,01008